w,0,143,0.00003206346633884038
w,0,144,0.0006240784789424926
w,0,145,0.00011405477752065699
w,0,146,0.000009844575293306319
w,0,147,-0.0000168369549982991
w,0,148,-0.00002415245105874601
w,0,149,0.00007462803915001993
w,0,150,0.00003651124313690495
w,0,151,0.0006237315566432689
w,0,152,0.00011113928228692464
w,0,153,0.000007195436471783817
w,0,154,-0.00001743525208736681
w,0,155,-0.000003980068754692212
w,0,156,0.000035775700879265164
w,0,157,0.00004400009335651772
w,0,158,0.0006565243377132223
w,0,159,0.00007977579423578317
w,0,160,-0.000013604979883643467
w,0,161,-0.00005234933405979981
w,0,162,-0.00004067597987718578
w,0,163,0.00005388051105815389
w,0,164,0.00001628353992143001
w,0,165,0.0006249633797765021
w,0,166,0.00007016405097958336
w,0,167,-0.000011801727485523791
w,0,168,-0.000044213335387885404
w,0,169,-0.000026495814553859817
w,0,170,0.000029446309156258054
w,0,171,0.00001767604191258933
w,0,172,0.0006341011672331196
w,0,173,0.000047122351068847645
w,0,174,-0.000017844014048321738
w,0,175,-0.00002571932948027086
w,0,176,-0.000011709011306715674
w,0,177,0.000017273628159300917
w,0,178,0.000020689289956816988
w,0,179,0.0006551447257902299
w,0,180,0.000037962918116117874
w,0,181,-0.000014121623800701848
w,0,182,-0.000024625947039713705
w,0,183,-0.00001801844140928527
w,0,184,0.000017334855501678478
w,0,185,0.000014527972961744838
w,0,186,0.0006746130910441139
w,0,187,0.00003186282846342368
w,0,188,-0.000006698395837401492
w,0,189,-0.000006701735020026453
w,0,190,0.0000016868070323844958
w,0,191,-0.00000429177354809943
w,0,192,0.000012348256361823889
w,0,193,0.0006595616704522871
w,0,194,0.000008056482813724356
w,0,195,-0.000008419478625103786
w,0,196,0.000006025729392602785
w,0,197,0.000022385138500538607
w,0,198,-0.00003596370679142926
w,0,199,0.000011264292481420259
w,0,200,0.0006563039996315775
w,0,201,-0.000024699414310008808
w,0,202,-0.000016343078184294717
w,0,203,0.0000003620562358707055
w,0,204,0.000013091593556546809
w,0,205,-0.00002835479769248041
w,0,206,-0.000001972822746353418
w,0,207,0.0005474080361529377
w,0,208,-0.000030327620438833827
w,0,209,-0.000012687083351808365
w,0,210,0.000008135248297496083
w,0,211,0.000014774145637654869
w,0,212,-0.000023933115490210517
w,0,213,-0.00000583123228462475
w,0,214,0.0005365754970814171
w,0,215,-0.000029764347774835465
w,0,216,-0.000006587548786680887
w,0,217,-0.000005279939301190364
w,0,218,0.000009630810268772936
w,0,219,-0.00003585424443575626
w,0,220,-0.000011056582818286808
w,0,221,0.0005358096975594418
w,0,222,-0.00004691082725404319
w,0,223,-0.00001487696178167086
w,0,224,-0.00001919117187196608
w,0,225,-0.000004120842371749089
w,0,226,-0.000037189965174509745
w,0,227,-0.000019582424533026775
w,0,228,0.0005120458049727425
w,0,229,-0.00005677238970753657
w,0,230,-0.00001508326891756352
w,0,231,-0.00001359591259865148
w,0,232,-0.000007984353735342218
w,0,233,-0.000025999644283613734
w,0,234,-0.00003075217927805974
w,0,235,0.0005078755673884406
w,0,236,-0.0000567518235616728
w,0,237,-0.000005576615566446838
w,0,238,-0.000006385354445872505
w,0,239,-0.00000007006188184744654
w,0,240,-0.000028129448088152223
w,0,241,-0.000022961158598410896
w,0,242,0.00054904923907584
w,0,243,-0.000051090606686562425
w,0,244,-0.000006283502499501745
w,0,245,-0.00003543917898124701
w,0,246,-0.000022484350335868067
w,0,247,-0.0000397919738649475
w,0,248,-0.00004010019463022447
w,0,249,0.0004949045028449864
w,0,250,-0.00007989216849517228
w,0,251,-0.00001291306943561319
w,0,252,-0.000041823124224775997
w,0,253,-0.000029909996401603022
w,0,254,-0.00003784271125282165
w,0,255,-0.000055853832087351734
w,0,256,0.0004703430548111486
w,0,257,-0.00009369654334017325
w,0,258,-0.000011859135866059373
w,0,259,-0.000018334063940275364
w,0,260,-0.000012241782909746946
w,0,261,-0.00003506799843165056
w,0,262,-0.00004798178134968701
w,0,263,0.0005222210901086594
w,0,264,-0.0000830497797813367
w,0,265,-0.000006004653323882708
w,0,266,-0.00001505358567242111
w,0,267,-0.0000012570582571351126
w,0,268,-0.00005272102385117443
w,0,269,-0.00003762772951055579
w,0,270,0.0005528653325405955
w,0,271,-0.00009034875336173024
w,0,272,-0.000013741854498207326
w,0,273,-0.000026790410717367427
w,0,274,-0.000012392329265592206
w,0,275,-0.00004860710168955565
w,0,276,-0.00004248002489073326
w,0,277,0.0004849599565193601
w,0,278,-0.00009108712658028872
w,0,279,-0.000014351264972438775
w,0,280,-0.000019150454021995026
w,0,281,-0.000013253483486817034
w,0,282,-0.00003822417094936683
w,0,283,-0.00005312454780676412
w,0,284,0.0004990500576372423
w,0,285,-0.00009134871875613101
w,0,286,-0.0000058006148953823265
w,0,287,-0.000009406189496306265
w,0,288,-0.000001958072732516519
w,0,289,-0.000045675975629243917
w,0,290,-0.00004573121835918761
w,0,291,0.0005676158603418999
w,0,292,-0.00009140719398843198
w,0,293,-0.000007359649541519541
w,0,294,-0.000040358047978779894
w,0,295,-0.000028881161913322837
w,0,296,-0.00005283210297550718
w,0,297,-0.0000523940526131201
w,0,298,0.0005469800392958287
w,0,299,-0.00010522615558862843
w,0,300,-0.000011425147747082614
w,0,301,-0.00003088259071523232
w,0,302,-0.00002000243784760586
w,0,303,-0.00005865689450923637
w,0,304,-0.00005991026789993081
w,0,305,0.0005127371232694681
w,0,306,-0.00011856716240916633
w,0,307,-0.000010781235276400617
w,0,308,-0.00002520485673882252
w,0,309,-0.00001847870985560322
w,0,310,-0.0000586100364887259
w,0,311,-0.000060708116753596004
w,0,312,0.0005459258923399133
w,0,313,-0.00011931815324232219
w,0,314,-0.000006574267004791102
w,0,315,-0.000015379633637641898
w,0,316,-0.000003598387028944584
w,0,317,-0.00007675890254354312
w,0,318,-0.00005709874740913119
w,0,319,0.0005921069783668823
w,0,320,-0.00013385764995267385
w,0,321,-0.000011625155865759572
w,0,322,-0.00004610002780374309
w,0,323,-0.000033986776790161934
w,0,324,-0.00006740496968532774
w,0,325,-0.00007106410594842116
w,0,326,0.0005528291591839477
w,0,327,-0.00013846907563374854
w,0,328,-0.000011982572757075317
w,0,329,-0.00001911413649149698
w,0,330,-0.000008844863340677813
w,0,331,-0.00007873056585516942
w,0,332,-0.00006345090625242987
w,0,333,0.0005133837699761139
w,0,334,-0.0001421814721076
w,0,335,-0.000010104555507430559
w,0,336,0.000010498711808474003
w,0,337,0.000022527611650928497
w,0,338,-0.00009452420084883847
w,0,339,-0.0000432727915097517
w,0,340,0.0005741501172268911
w,0,341,-0.00013779699235858965
w,0,342,-0.000011868328135174848
w,0,343,-0.0000011228948394509859
w,0,344,-0.0000025871300962661345
w,0,345,-0.00006650349565182709
w,0,346,-0.00005364092405160619
w,0,347,0.0005565732940163541
w,0,348,-0.00012014441970343266
w,0,349,0.0000016131122047288959
w,0,350,-0.000016213726197152832
w,0,351,-0.00001665803913307239
w,0,352,-0.000053744269785679656
w,0,353,-0.00005642315111374716
w,0,354,0.0005336457656827875
w,0,355,-0.00011016742089942747
w,0,356,0.0000005990968924504546
w,0,357,0.000007965115830225081
w,0,358,0.000009755368021289984
w,0,359,-0.00006034280572541305
w,0,360,-0.000038209530360110124
w,0,361,0.0005384013053801426
w,0,362,-0.0000985523360855235
w,0,363,-0.000001643944657489954
w,0,364,-0.0000029671504903921
w,0,365,0.0000006665411279649534
w,0,366,-0.00005419093262462549
w,0,367,-0.00003860348619341085
w,0,368,0.0005846580144808415
w,0,369,-0.00009279441881803604
w,0,370,-0.0000035152535601726144
w,0,371,-0.000017854515172772442
w,0,372,-0.000013100562336708225
w,0,373,-0.00004440928721198069
w,0,374,-0.00005168193091797848
w,0,375,0.0005472848188741087
w,0,376,-0.00009609121812995844
w,0,377,-0.000004624367498547926
w,0,378,-0.00004090277408828477
w,0,379,-0.00003469544244347973
w,0,380,-0.000036506821085158014
w,0,381,-0.000059565185488177216
w,0,382,0.0005201514271276192
w,0,383,-0.00009607200657333545
w,0,384,-0.000006061007936589306
w,0,385,-0.00001623692023015565
w,0,386,-0.000011058985730443134
w,0,387,-0.00004728921801812495
w,0,388,-0.00004481170073428449
w,0,389,0.0005820624755942645
w,0,390,-0.00009210091875241048
w,0,391,-0.000005049144393512643
w,0,392,-0.0000390759317118494
w,0,393,-0.000036665771327020316
w,0,394,-0.000034041228315655005
w,0,395,-0.00006115401908667613
w,0,396,0.0005721607702701879
w,0,397,-0.00009519524740233131
w,0,398,-0.0000022853730869756377
w,0,399,-0.00004100563007017885
w,0,400,-0.00003636440216269643
w,0,401,-0.000031346357139117793
w,0,402,-0.00006099320058519689
w,0,403,0.0005616809195425811
w,0,404,-0.00009233955772431383
w,0,405,-0.000004490865542151305
w,0,406,-0.000016782958473505194
w,0,407,-0.000013307997115758281
w,0,408,-0.00004563228005591564
w,0,409,-0.00004219658509188599
w,0,410,0.0005603462625643908
w,0,411,-0.00008782886514780131
w,0,412,-0.000003349922877689194
w,0,413,0.025525675850252602
w,1,0,0.000005313730511197805
w,1,1,0.000015236667978901844
w,1,2,-0.000046257202255650976
w,1,3,-0.000011367231723596747
w,1,4,-0.0007116083340115841
w,1,5,-0.00005762443397924763
w,1,6,-0.000009899936553099884
w,1,7,0.000004511792661321749
w,1,8,0.000010118181877334447
w,1,9,-0.00003903102708717127
w,1,10,-0.000020151564505924286
w,1,11,-0.0007120195406740154
w,1,12,-0.00005918259159309537
w,1,13,-0.000005564263709234839
w,1,14,0.000009064504849755835
w,1,15,0.000013926342045507207
w,1,16,-0.00004023073176949697
w,1,17,-0.000018654065675928462
w,1,18,-0.0006980854870592369
w,1,19,-0.000058884797445426025
w,1,20,-0.000004819692251099215
w,1,21,0.000005415735807005336
w,1,22,0.00001183957416599643
w,1,23,-0.00004629684167028044
w,1,24,-0.0000200283681241686
w,1,25,-0.0006924318765676067
w,1,26,-0.00006632520979444829
w,1,27,-0.000006387612495993142
w,1,28,-0.000005360644250574558
w,1,29,0.0000018801730245686969
w,1,30,-0.00004529296343882623
w,1,31,-0.000029707563056936574
w,1,32,-0.0007099156016886334
w,1,33,-0.00007500052649576312
w,1,34,-0.0000072002946078045194
w,1,35,0.0000008508087119551833
w,1,36,0.000005114557396665005
w,1,37,-0.00004362030678573425
w,1,38,-0.000030373129302432502
w,1,39,-0.0007029658248611025
w,1,40,-0.00007399343608816702
w,1,41,-0.000004203442129454992
w,1,42,0.000006565437275219028
w,1,43,0.00001365152481753457
w,1,44,-0.000054519794270642825
w,1,45,-0.000027051124905019425
w,1,46,-0.000675139360388586
w,1,47,-0.00008157091917566311
w,1,48,-0.000007025558193036438
w,1,49,0.0000004118502942830965
w,1,50,0.000010197304241749492
w,1,51,-0.00005411172543448251
w,1,52,-0.000030335953706983344
w,1,53,-0.0006847822727740719
w,1,54,-0.00008444767914146653
w,1,55,-0.000009734076773331221
w,1,56,0.0000017883491807331544
w,1,57,0.000009351317611241294
w,1,58,-0.00005148779723007589
w,1,59,-0.00003419199416131664
w,1,60,-0.0006996673280849466
w,1,61,-0.00008567979139139319
w,1,62,-0.000007495740722088855
w,1,63,0.0000195620789126113
w,1,64,0.000027394367585889
w,1,65,-0.00006375234239858858
w,1,66,-0.00002936750629768042
w,1,67,-0.0006771018260784984
w,1,68,-0.00009311984869626972
w,1,69,-0.000007755127182491755
w,1,70,0.00000901501281951827
w,1,71,0.000019178453409452085
w,1,72,-0.00006897751113438734
w,1,73,-0.0000361275437349522
w,1,74,-0.0006401332690025352
w,1,75,-0.00010510505486933917
w,1,76,-0.00001008856379241964
w,1,77,0.0000015056093583555835
w,1,78,0.000011503856460403345
w,1,79,-0.00006723618704567458
w,1,80,-0.00004253920575945692
w,1,81,-0.0006538868352393499
w,1,82,-0.00010977539280513221
w,1,83,-0.000009908039218404022
w,1,84,0.00001688592398570058
w,1,85,0.000025147748669626868
w,1,86,-0.0000666258779870486
w,1,87,-0.000035342386725838705
w,1,88,-0.0006643595141867926
w,1,89,-0.00010196826471288734
w,1,90,-0.000008148407414923772
w,1,91,0.00003245618843759565
w,1,92,0.000042265713382610935
w,1,93,-0.00008136764325596303
w,1,94,-0.00002884906454834756
w,1,95,-0.0006397699986127978
w,1,96,-0.00011021670780430982
w,1,97,-0.000009688114365794873
w,1,98,0.000019498681082522512
w,1,99,0.00002936311088055248
w,1,100,-0.00007816457316707646
w,1,101,-0.00003334798902453796
w,1,102,-0.0006444746645883305
w,1,103,-0.00011151256219161444
w,1,104,-0.000009749897867232633
w,1,105,0.00001624393572666733
w,1,106,0.000024807693815905835
w,1,107,-0.000076324414278601
w,1,108,-0.000038641930853984854
w,1,109,-0.000662228294424138
w,1,110,-0.00011496634513258557
w,1,111,-0.000008436377877392673
w,1,112,0.00003430455919347142
w,1,113,0.00004363787390115777
w,1,114,-0.00008446718738057728
w,1,115,-0.000031863251633421846
w,1,116,-0.0006298040692410351
w,1,117,-0.00011633043901399864
w,1,118,-0.000009199627510646131
w,1,119,0.000025010886646534085
w,1,120,0.00003426464593783429
w,1,121,-0.00008074989089675899
w,1,122,-0.00003070035382092266
w,1,123,-0.0006260074184539866
w,1,124,-0.00011145024471768227
w,1,125,-0.000009137268084835319
w,1,126,0.000005270291299655107
w,1,127,0.000013921982083723703
w,1,128,-0.00006839514897422738
w,1,129,-0.000040360892538370584
w,1,130,-0.0006406553683545465
w,1,131,-0.00010875604151259784
w,1,132,-0.000008540355113863343
w,1,133,0.000012908282061531903
w,1,134,0.000025993794435488453
w,1,135,-0.000081553288789599
w,1,136,-0.00003660948714589822
w,1,137,-0.0006425381594626335
w,1,138,-0.00011816277593549787
w,1,139,-0.000012968647446338484
w,1,140,0.00001736159333818151
w,1,141,0.000027307662391838043
w,1,142,-0.00008126290310931842
w,1,143,-0.000035756912494199634
w,1,144,-0.0006220578009618347
w,1,145,-0.00011701981560351914
w,1,146,-0.00000982426303187794
w,1,147,0.000010744462432020933
w,1,148,0.000019257943480699117
w,1,149,-0.00007536743845451316
w,1,150,-0.00004124149127333065
w,1,151,-0.0006336513846757245
w,1,152,-0.00011660892972784212
w,1,153,-0.000008393477192871802
w,1,154,0.000018056467414113736
w,1,155,0.000007322584761975995
w,1,156,-0.00004211350084261572
w,1,157,-0.00004506928705270461
w,1,158,-0.0006506344820840161
w,1,159,-0.00008718278789532074
w,1,160,0.000010885279577787489
w,1,161,0.00005038954455205398
w,1,162,0.00003900217794223212
w,1,163,-0.00005530113095141206
w,1,164,-0.000019451738547034558
w,1,165,-0.0006195699994912684
w,1,166,-0.00007475286949844718
w,1,167,0.000011519490427735661
w,1,168,0.00004085308427958719
w,1,169,0.000024052855494425273
w,1,170,-0.00003100679053920791
w,1,171,-0.000021077865711220936
w,1,172,-0.0006402198118588615
w,1,173,-0.000052084656250428854
w,1,174,0.000016921844045623263
w,1,175,0.00002257265215718225
w,1,176,0.000010508353190324201
w,1,177,-0.000021903706153234414
w,1,178,-0.000023839331814183768
w,1,179,-0.0006555378777575498
w,1,180,-0.00004574303796741819
w,1,181,0.000012173656970804784
w,1,182,0.000024323074156715457
w,1,183,0.00001948005836770253
w,1,184,-0.00002404864860736472
w,1,185,-0.000017728366991173745
w,1,186,-0.0006751203383681453
w,1,187,-0.00004177701559853864
w,1,188,0.000004932298449010104
w,1,189,0.00000816281630269431
w,1,190,-0.0000011748274890585427
w,1,191,0.000002311576698818875
w,1,192,-0.000016332597478058147
w,1,193,-0.0006569111758957291
w,1,194,-0.000014021020779239203
w,1,195,0.000009369528737299525
w,1,196,-0.000007541139412988151
w,1,197,-0.00002348709455237408
w,1,198,0.00003128226136887642
w,1,199,-0.000015015380859473804
w,1,200,-0.0006621542367936437
w,1,201,0.000016266880509402372
w,1,202,0.000015929903937067904
w,1,203,-0.000001369284789212274
w,1,204,-0.000012082183035835004
w,1,205,0.000019687611461470734
w,1,206,-0.0000018094777770223743
w,1,207,-0.0005432739178178532
w,1,208,0.000017878133684448122
w,1,209,0.000010671463199213377
w,1,210,-0.000007474839348322787
w,1,211,-0.000014716644565374046
w,1,212,0.00001940723082162049
w,1,213,0.00000047448555301096386
w,1,214,-0.0005422447129532814
w,1,215,0.000019881716374631245
w,1,216,0.0000071918659587530895
w,1,217,0.000007513611165502391
w,1,218,-0.000007628106205293593
w,1,219,0.00003184631154876243
w,1,220,0.000007770856793001934
w,1,221,-0.0005430544001659061
w,1,222,0.000039617168341764794
w,1,223,0.000015118544735256738
w,1,224,0.00001557685768043701
w,1,225,0.0000023226005985202356
w,1,226,0.000030521942465965264
w,1,227,0.000015501785306365752
w,1,228,-0.0005119306265099482
w,1,229,0.00004602372777233103
w,1,230,0.000013259254317424604
w,1,231,0.000009851905792247268
w,1,232,0.000005289253395110149
w,1,233,0.000020897664351112825
w,1,234,0.000024575448012508694
w,1,235,-0.0005155377613191657
w,1,236,0.00004547311236362137
w,1,237,0.000004516754473813902
w,1,238,0.0000092120359950906
w,1,239,0.0000011162608876495698
w,1,240,0.000026481927132589034
w,1,241,0.000019381556497107344
w,1,242,-0.000540099946500344
w,1,243,0.00004586348362969588
w,1,244,0.00000806775429744609
w,1,245,0.00003596141965853678
w,1,246,0.00002263775158239173
w,1,247,0.000036688628699074265
w,1,248,0.00003683977240263893
w,1,249,-0.0004986884682031028
w,1,250,0.00007352840110171317
w,1,251,0.000013284373882305807
w,1,252,0.00003625866845554568
w,1,253,0.000026451104574955698
w,1,254,0.000031652330313894897
w,1,255,0.00005164323312035925
w,1,256,-0.0004672031816124713
w,1,257,0.00008329556343425477
w,1,258,0.000009736657520543485
w,1,259,0.000014908162049655697
w,1,260,0.000008425999154374132
w,1,261,0.00003340824115063326
w,1,262,0.000041132241037515575
w,1,263,-0.000526705974656811
w,1,264,0.00007454048218814816
w,1,265,0.0000063975910401751385
w,1,266,0.000020776165126750322
w,1,267,0.000006202440355008569
w,1,268,0.000049026673490336445
w,1,269,0.00003595886006776397
w,1,270,-0.000548677321285816
w,1,271,0.00008498553355809994
w,1,272,0.0000145263662396093
w,1,273,0.000022848070957398054
w,1,274,0.000010742190626945117
w,1,275,0.00004366367244072501
w,1,276,0.00003906116440816695
w,1,277,-0.00048055210578298207
w,1,278,0.00008272483684889209
w,1,279,0.000012053971970257932
w,1,280,0.00001263582197885034
w,1,281,0.000007461949973567499
w,1,282,0.00003592584578514783
w,1,283,0.00004595355177445634
w,1,284,-0.0005076361331894699
w,1,285,0.000081879397559604
w,1,286,0.000005080884968247679
w,1,287,0.00001171943328842768
w,1,288,0.0000034159054317455064
w,1,289,0.00004399870468504369
w,1,290,0.00004199227206058871
w,1,291,-0.0005580481941317025
w,1,292,0.00008599097674563261
w,1,293,0.0000082235443827973
w,1,294,0.0000457077030870208
w,1,295,0.00003464242811438798
w,1,296,0.00004564056951210496
w,1,297,0.000052156085666551666
w,1,298,-0.0005410612734027894
w,1,299,0.00009779665517865528
w,1,300,0.000011024967189909896
w,1,301,0.000023560504550280785
w,1,302,0.000016148899513759314
w,1,303,0.00005214164637275629
w,1,304,0.00005445491755850647
w,1,305,-0.0005197127985723719
w,1,306,0.0001065965639312615
w,1,307,0.000007310941282879849
w,1,308,0.000019055739483316516
w,1,309,0.000012662834642829594
w,1,310,0.00005713544334035776
w,1,311,0.00005206884781466863
w,1,312,-0.0005533327160911726
w,1,313,0.0001092042911550273
w,1,314,0.000006249825058464837
w,1,315,0.000021317952523475984
w,1,316,0.000010718096434741685
w,1,317,0.00006959075041551552
w,1,318,0.000056016454992292995
w,1,319,-0.0005959870759632894
w,1,320,0.0001256072054078084
w,1,321,0.000010451641853953115
w,1,322,0.00004416535910964902
w,1,323,0.00003392822654375295
w,1,324,0.00006015585109191938
w,1,325,0.00006871362426994081
w,1,326,-0.0005432441477863355
w,1,327,0.0001288694753618602
w,1,328,0.00001009780940051753
w,1,329,0.00001219129458035479
w,1,330,0.0000033454686762467583
w,1,331,0.00007246999286196043
w,1,332,0.000055342593730302946
w,1,333,-0.000532550672455576
w,1,334,0.00012781258659226515
w,1,335,0.000008674785936240486
w,1,336,-0.000006039986986013844
w,1,337,-0.000018052060447488312
w,1,338,0.00008711223921448537
w,1,339,0.00004008287145232733
w,1,340,-0.0005718150744268079
w,1,341,0.00012719511066681255
w,1,342,0.000011858781537572969
w,1,343,0.000009837576030856502
w,1,344,0.000010847432821093791
w,1,345,0.00005619105226474124
w,1,346,0.00005325035996660417
w,1,347,-0.0005566399499896367
w,1,348,0.00010944141223134652
w,1,349,-0.0000011460974390750825
w,1,350,0.000013895825994554157
w,1,351,0.000013917983721814584
w,1,352,0.00004912454245565659
w,1,353,0.00005016335885277943
w,1,354,-0.0005387039926216664
w,1,355,0.00009928790130843587
w,1,356,-0.00000015836336826829214
w,1,357,-0.000009310113392282718
w,1,358,-0.00001137137641923598
w,1,359,0.000054672859399539055
w,1,360,0.00003212614417539579
w,1,361,-0.0005534231951434464
w,1,362,0.0000867990035749362
w,1,363,0.0000019396681967106467
w,1,364,0.000011429661157145078
w,1,365,0.000008850030156682454
w,1,366,0.000043490728240763535
w,1,367,0.000038175977875525345
w,1,368,-0.000588335462584331
w,1,369,0.00008166670611628933
w,1,370,0.000002484144671204378
w,1,371,0.000018134860445003838
w,1,372,0.000013965207218988624
w,1,373,0.00003909433643903748
w,1,374,0.00004736542537370357
w,1,375,-0.000535486977787107
w,1,376,0.00008645976181273978
w,1,377,0.0000040504885025403185
w,1,378,0.00003298406896521956
w,1,379,0.000027337748221034886
w,1,380,0.00003511460438060716
w,1,381,0.00005023989854785027
w,1,382,-0.0005403010906675878
w,1,383,0.00008535450292845822
w,1,384,0.000005510743180079504
w,1,385,0.000018083198675913082
w,1,386,0.00001427014870854863
w,1,387,0.0000409284129611581
w,1,388,0.00004196446441379545
w,1,389,-0.000577504290321895
w,1,390,0.00008289287737495316
w,1,391,0.0000036883136974431345
w,1,392,0.000040781350021968605
w,1,393,0.00003939705419579927
w,1,394,0.000028351674114978143
w,1,395,0.000059151621652188856
w,1,396,-0.0005644631841457894
w,1,397,0.00008750329576716688
w,1,398,0.000001242123280403265
w,1,399,0.00003729092808614885
w,1,400,0.000033631752042725915
w,1,401,0.00002896334117977713
w,1,402,0.000054678652125417876
w,1,403,-0.0005540916400563241
w,1,404,0.00008364199330519527
w,1,405,0.000003509212511670748
w,1,406,0.000012394384880288244
w,1,407,0.000009616200130455994
w,1,408,0.000042412716156667456
w,1,409,0.00003599801504913884
w,1,410,-0.000563603343669527
w,1,411,0.00007841073120580671
w,1,412,0.0000026508587281441596
w,1,413,-0.02690371333922873
w,2,0,0.0000046916137934222905
w,2,1,0.000013748978023706567
w,2,2,-0.00004117205765144097
w,2,3,-0.000008093998379520268
w,2,4,-0.0007110029907987527
w,2,5,-0.000049266056030961086
w,2,6,-0.000009035558473758689
w,2,7,0.000004515751011695253
w,2,8,0.000009339645248870134
w,2,9,-0.00003420892713645143
w,2,10,-0.000016713938479613897
w,2,11,-0.000713168130356815
w,2,12,-0.00005092286561606559
w,2,13,-0.000004779710306782863
w,2,14,0.000010298317508360206
